ユ�訾榇�,�船�,�齑沥毳�(�g�O),�}�L基,程蔼基,程�C基,Μ�L基,害�^基,害�^%,Θユ�q,挡衡基,ゼ�R�P�船�计,程�岢台味R基,程�岢台谓婊�,菌�v程蔼基,菌�v程�C基,�O�_�]�T�Л奔劝饱姗�,ユ�霎涩q,基�t癸虫Α�e�UΘユ�q
2017/9/11,TX,201709/201710,-20,-20,-22,-22,-,-,697,-,-,-23,-21,-15,-27,,�@��,
2017/9/11,TX,201709/201712,-53,-53,-53,-53,-,-,20,-,-,-54,-52,-28,-60,,�@��,
2017/9/11,TX,201712/201803,-46,-46,-46,-46,-,-,1,-,-,-48,-45,-30,-48,,�@��,
2017/9/12,TX,201709/201710,-22,-21,-23,-22,-,-,261,-,-,-23,-21,-15,-27,,�@��,
2017/9/12,TX,201709/201712,-54,-54,-54,-54,-,-,18,-,-,-56,-53,-28,-60,,�@��,
2017/9/12,TX,201709/201803,-101,-99,-101,-101,-,-,43,-,-,-102,-100,-80,-103,,�@��,
2017/9/12,TX,201709/201806,-156,-156,-156,-156,-,-,1,-,-,-159,-156,-128,-162,,�@��,
2017/9/13,TX,201709/201710,-23,-22,-25,-25,-,-,1619,-,-,-24,-23,-15,-27,,�@��,
2017/9/13,TX,201709/201712,-57,-57,-57,-57,-,-,1,-,-,-58,-57,-28,-60,,�@��,
2017/9/13,TX,201709/201803,-100,-100,-104,-104,-,-,98,-,-,-106,-102,-80,-104,,�@��,
2017/9/13,TX,201709/201806,-159,-159,-160,-160,-,-,33,-,-,-160,-158,-128,-162,,�@��,
2017/9/13,TX,201803/201806,-52,-52,-52,-52,-,-,1,-,-,-58,-53,-52,-52,,�@��,
2017/9/14,TX,201709/201710,-23,-23,-28,-25,-,-,3477,-,-,-26,-25,-15,-28,,�@��,
2017/9/14,TX,201709/201710,-24,-23,-24,-23,-,-,12,-,-,-26,-24,-15,-27,,�L��,
2017/9/14,TX,201709/201712,-57,-56,-61,-59,-,-,291,-,-,-59,-58,-28,-61,,�@��,
2017/9/14,TX,201709/201806,-164,-164,-164,-164,-,-,1,-,-,-165,-163,-128,-164,,�@��,
2017/9/14,TX,201712/201803,-48,-48,-49,-49,-,-,4,-,-,-50,-47,-30,-49,,�@��,
2017/9/15,TX,201709/201710,-26,-23,-27,-25,-,-,3866,-,-,-25,-23,-15,-28,,�@��,
2017/9/15,TX,201709/201806,-164,-164,-164,-164,-,-,1,-,-,-166,-164,-128,-164,,�L��,
2017/9/18,TX,201709/201710,-23,-19,-25,-20,-,-,14633,-,-,-22,-20,-15,-28,,�@��,
2017/9/18,TX,201709/201710,-23,-23,-24,-23,-,-,13,-,-,-25,-23,-15,-28,,�L��,
2017/9/18,TX,201709/201712,-56,-51,-56,-51,-,-,48,-,-,-54,-51,-28,-61,,�@��,
2017/9/18,TX,201709/201803,-103,-101,-103,-101,-,-,11,-,-,-103,-100,-80,-104,,�@��,
2017/9/18,TX,201709/201806,-159,-159,-159,-159,-,-,1,-,-,-161,-159,-128,-164,,�@��,
2017/9/18,TX,201709/201806,-164,-164,-164,-164,-,-,1,-,-,-164,-162,-128,-164,,�L��,
2017/9/18,TX,201712/201803,-48,-48,-48,-48,-,-,1,-,-,-50,-46,-30,-49,,�L��,
2017/9/19,TX,201709/201710,-21,-19,-25,-23,-,-,18807,-,-,-24,-23,-15,-28,,�@��,
2017/9/19,TX,201709/201710,-20,-20,-21,-21,-,-,100,-,-,-23,-20,-15,-28,,�L��,
2017/9/19,TX,201709/201712,-52,-50,-56,-56,-,-,1277,-,-,-57,-54,-28,-61,,�@��,
2017/9/19,TX,201709/201803,-98,-98,-104,-104,-,-,90,-,-,-106,-102,-80,-104,,�@��,
2017/9/19,TX,201709/201806,-159,-159,-166,-164,-,-,122,-,-,-166,-163,-128,-166,,�@��,
2017/9/20,TX,201709/201710,-29,4,-34,4,-,-,3817,-,-,-,-,4,-34,,�@��,
2017/9/20,TX,201709/201710,-24,-24,-27,-24,-,-,46,-,-,-27,-24,-15,-28,,�L��,
2017/9/20,TX,201710/201712,-33,-33,-33,-33,-,-,3,-,-,-33,-31,-33,-33,,�@��,
2017/9/20,TX,201712/201803,-50,-50,-50,-50,-,-,5,-,-,-49,-47,-30,-50,,�@��,
2017/9/20,TX,201712/201806,-113,-113,-113,-113,-,-,5,-,-,-,-67,-113,-113,,�@��,
2017/9/21,TX,201710/201711,-17,-17,-19,-18,-,-,66,-,-,-18,-16,-17,-19,,�@��,
2017/9/21,TX,201710/201712,-33,-32,-34,-32,-,-,146,-,-,-33,-31,-32,-34,,�@��,
2017/9/21,TX,201710/201806,-141,-141,-141,-141,-,-,12,-,-,-144,-142,-141,-141,,�@��,
2017/9/22,TX,201710/201711,-17,-17,-17,-17,-,-,50,-,-,-17,-15,-17,-19,,�@��,
2017/9/22,TX,201710/201803,-78,-78,-78,-78,-,-,13,-,-,-81,-79,-78,-78,,�@��,
2017/9/22,TX,201710/201806,-139,-139,-139,-139,-,-,2,-,-,-143,-140,-139,-141,,�@��,
2017/9/25,TX,201710/201711,-16,-16,-18,-18,-,-,316,-,-,-19,-17,-16,-19,,�@��,
2017/9/25,TX,201710/201803,-81,-81,-82,-82,-,-,33,-,-,-82,-80,-78,-82,,�@��,
2017/9/25,TX,201710/201806,-142,-142,-143,-143,-,-,31,-,-,-143,-141,-139,-143,,�@��,
2017/9/26,TX,201710/201712,-34,-34,-36,-35,-,-,428,-,-,-36,-34,-32,-36,,�@��,
2017/9/26,TX,201710/201803,-83,-83,-86,-86,-,-,97,-,-,-85,-82,-78,-86,,�@��,
2017/9/26,TX,201710/201806,-145,-145,-147,-147,-,-,82,-,-,-147,-143,-139,-147,,�@��,
2017/9/27,TX,201710/201711,-18,-18,-18,-18,-,-,330,-,-,-19,-17,-16,-19,,�@��,
2017/9/27,TX,201710/201712,-33,-33,-33,-33,-,-,177,-,-,-34,-32,-32,-36,,�@��,
2017/9/27,TX,201710/201803,-85,-83,-86,-83,-,-,35,-,-,-85,-83,-78,-86,,�@��,
2017/9/27,TX,201710/201806,-147,-147,-147,-147,-,-,26,-,-,-148,-145,-139,-147,,�@��,
2017/9/27,TX,201712/201803,-51,-51,-51,-51,-,-,15,-,-,-55,-49,-30,-51,,�@��,
2017/9/28,TX,201710/201711,-19,-18,-19,-18,-,-,41,-,-,-18,-17,-16,-19,,�@��,
2017/9/29,TX,201710/201711,-17,-16,-17,-16,-,-,3,-,-,-18,-16,-16,-19,,�@��,
2017/9/30,TX,201710/201711,-18,-18,-18,-18,-,-,1,-,-,-19,-17,-16,-19,,�@��,
2017/9/30,TX,201710/201712,-34,-34,-34,-34,-,-,3,-,-,-35,-32,-32,-36,,�@��,
