交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2017/7/14,TX,201707/201708,-113,-110,-115,-111,-,-,3843,-,-,-111,-110,-93,-118,,�@��,
2017/7/14,TX,201707/201708,-113,-113,-113,-113,-,-,3,-,-,-113,-111,-93,-118,,�L��,
2017/7/14,TX,201707/201709,-137,-137,-137,-137,-,-,12,-,-,-139,-136,-109,-157,,�@��,
2017/7/17,TX,201707/201708,-112,-111,-123,-115,-,-,27398,-,-,-117,-115,-93,-123,,�@��,
2017/7/17,TX,201707/201709,-141,-139,-145,-144,-,-,405,-,-,-145,-142,-109,-157,,�@��,
2017/7/17,TX,201707/201712,-176,-176,-176,-176,-,-,5,-,-,-176,-172,-141,-190,,�@��,
2017/7/18,TX,201707/201708,-115,-112,-120,-116,-,-,18706,-,-,-118,-116,-93,-123,,�@��,
2017/7/18,TX,201707/201709,-142,-142,-145,-145,-,-,67,-,-,-146,-142,-109,-157,,�@��,
2017/7/18,TX,201707/201712,-170,-170,-173,-173,-,-,122,-,-,-175,-172,-141,-190,,�@��,
2017/7/18,TX,201707/201803,-205,-204,-205,-204,-,-,7,-,-,-206,-203,-170,-225,,�@��,
2017/7/19,TX,201707/201708,-118,-116,-129,-124,-,-,2018,-,-,-,-,-93,-129,,�@��,
2017/7/19,TX,201707/201708,-118,-118,-120,-120,-,-,3,-,-,-122,-120,-93,-123,,�L��,
2017/7/19,TX,201707/201712,-174,-174,-174,-174,-,-,3,-,-,-178,-173,-141,-190,,�L��,
2017/7/19,TX,201707/201803,-205,-205,-205,-205,-,-,5,-,-,-209,-204,-170,-225,,�L��,
2017/7/19,TX,201708/201709,-27,-26,-27,-27,-,-,131,-,-,-30,-28,-19,-44,,�@��,
2017/7/20,TX,201708/201709,-28,-27,-30,-30,-,-,224,-,-,-30,-28,-19,-44,,�@��,
2017/7/21,TX,201708/201709,-27,-27,-27,-27,-,-,67,-,-,-28,-27,-19,-44,,�@��,
2017/7/21,TX,201708/201803,-87,-87,-87,-87,-,-,2,-,-,-88,-86,-87,-87,,�L��,
2017/7/21,TX,201708/201806,-117,-117,-117,-117,-,-,1,-,-,-130,-118,-117,-117,,�@��,
2017/7/24,TX,201708/201709,-28,-28,-29,-29,-,-,58,-,-,-30,-28,-19,-44,,�@��,
2017/7/24,TX,201708/201709,-28,-28,-28,-28,-,-,3,-,-,-28,-26,-19,-44,,�L��,
2017/7/24,TX,201708/201712,-58,-58,-60,-60,-,-,2,-,-,-63,-60,-58,-60,,�@��,
2017/7/24,TX,201708/201803,-84,-84,-84,-84,-,-,10,-,-,-87,-84,-84,-87,,�L��,
2017/7/25,TX,201708/201709,-30,-30,-30,-30,-,-,36,-,-,-31,-29,-19,-44,,�@��,
2017/7/25,TX,201708/201806,-137,-137,-137,-137,-,-,2,-,-,-143,-136,-117,-137,,�@��,
2017/7/26,TX,201708/201709,-31,-31,-31,-31,-,-,1,-,-,-31,-29,-19,-44,,�L��,
2017/7/26,TX,201708/201712,-66,-65,-66,-65,-,-,19,-,-,-68,-65,-58,-66,,�@��,
2017/7/26,TX,201708/201806,-149,-149,-149,-149,-,-,5,-,-,-149,-143,-117,-149,,�@��,
2017/7/27,TX,201708/201709,-30,-30,-35,-32,-,-,384,-,-,-34,-31,-19,-44,,�@��,
2017/7/27,TX,201708/201803,-99,-99,-99,-99,-,-,2,-,-,-106,-105,-84,-99,,�@��,
2017/7/28,TX,201708/201709,-32,-32,-32,-32,-,-,61,-,-,-31,-29,-19,-44,,�@��,
2017/7/28,TX,201708/201803,-109,-109,-109,-109,-,-,1,-,-,-112,-108,-84,-109,,�L��,
2017/7/28,TX,201708/201806,-148,-148,-148,-148,-,-,2,-,-,-155,-148,-117,-149,,�@��,
2017/7/31,TX,201708/201709,-29,-29,-31,-31,-,-,2,-,-,-33,-30,-19,-44,,�@��,

