交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2017/11/10,TX,201711/201712,-10,-6,-13,-6,-,-,6239,-,-,-8,-6,-6,-16,,�@��,5293
2017/11/10,TX,201711/201803,-52,-50,-52,-50,-,-,99,-,-,-50,-49,-50,-62,,�@��,104
2017/11/10,TX,201711/201806,-102,-101,-102,-101,-,-,48,-,-,-102,-100,-98,-116,,�@��,101
2017/11/10,TX,201806/201809,-379,-379,-379,-379,-,-,6,-,-,-382,-375,-341,-384,,�@��,7
2017/11/13,TX,201711/201712,-6,-3,-9,-3,-,-,14501,-,-,-6,-3,-3,-16,,�@��,10723
2017/11/13,TX,201711/201712,-8,-8,-8,-8,-,-,200,-,-,-8,-6,-6,-16,,�L��,435
2017/11/13,TX,201711/201803,-44,-44,-44,-44,-,-,9,-,-,-45,-42,-44,-62,,�@��,95
2017/11/13,TX,201711/201803,-50,-50,-50,-50,-,-,33,-,-,-50,-45,-50,-62,,�L��,6
2017/11/13,TX,201711/201806,-101,-95,-101,-95,-,-,14,-,-,-95,-91,-95,-116,,�@��,66
2017/11/13,TX,201711/201806,-101,-101,-101,-101,-,-,10,-,-,-101,-97,-98,-116,,�L��,2
2017/11/13,TX,201711/201809,-481,-481,-485,-484,-,-,21,-,-,-485,-484,-451,-490,,�@��,37
2017/11/14,TX,201711/201712,-4,0,-13,-10,-,-,29375,-,-,-12,-10,0,-16,,�@��,14389
2017/11/14,TX,201711/201712,-4,-2,-5,-2,-,-,9,-,-,-6,-3,-2,-16,,�L��,302
2017/11/14,TX,201711/201803,-40,-40,-40,-40,-,-,3,-,-,-50,-42,-40,-62,,�@��,275
2017/11/14,TX,201711/201803,-40,-40,-40,-40,-,-,7,-,-,-40,-36,-40,-62,,�L��,103
2017/11/14,TX,201711/201806,-91,-91,-91,-91,-,-,2,-,-,-107,-87,-90,-116,,�@��,71
2017/11/14,TX,201711/201806,-91,-90,-91,-90,-,-,2,-,-,-90,-84,-90,-116,,�L��,7
2017/11/14,TX,201711/201809,-480,-480,-480,-480,-,-,1,-,-,-488,-481,-451,-490,,�@��,12
2017/11/14,TX,201712/201803,-38,-38,-38,-38,-,-,10,-,-,-42,-37,-38,-45,,�@��,195
2017/11/14,TX,201712/201809,-475,-475,-475,-475,-,-,2,-,-,-476,-472,-475,-475,,�@��,26
2017/11/15,TX,201711/201712,-13,-10,-34,-34,-,-,4314,-,-,-,-,0,-34,,�@��,13581
2017/11/15,TX,201711/201712,-13,-13,-14,-14,-,-,136,-,-,-18,-13,0,-16,,�L��,679
2017/11/15,TX,201712/201803,-40,-40,-40,-40,-,-,1,-,-,-42,-40,-38,-45,,�@��,376
2017/11/16,TX,201712/201801,-15,-14,-15,-14,-,-,25,-,-,-15,-14,-14,-15,,�@��,719
2017/11/16,TX,201712/201803,-43,-43,-43,-43,-,-,4,-,-,-45,-43,-38,-45,,�@��,226
2017/11/16,TX,201712/201809,-482,-478,-486,-486,-,-,7,-,-,-487,-483,-475,-486,,�@��,25
2017/11/16,TX,201803/201806,-50,-50,-50,-50,-,-,3,-,-,-51,-48,-50,-50,,�@��,12
2017/11/17,TX,201712/201801,-13,-13,-15,-15,-,-,6,-,-,-15,-13,-13,-15,,�@��,647
2017/11/17,TX,201712/201801,-14,-14,-14,-14,-,-,2,-,-,-16,-13,-14,-15,,�L��,138
2017/11/20,TX,201712/201806,-89,-89,-89,-89,-,-,2,-,-,-90,-88,-89,-89,,�@��,76
2017/11/20,TX,201712/201809,-481,-480,-481,-480,-,-,3,-,-,-481,-478,-475,-486,,�@��,89
2017/11/21,TX,201712/201801,-14,-12,-14,-12,-,-,2,-,-,-14,-12,-12,-15,,�@��,876
2017/11/21,TX,201712/201803,-39,-39,-41,-41,-,-,10,-,-,-41,-39,-38,-45,,�@��,315
2017/11/21,TX,201712/201809,-480,-480,-480,-480,-,-,1,-,-,-486,-482,-475,-486,,�@��,80
2017/11/22,TX,201712/201801,-14,-14,-14,-14,-,-,7,-,-,-13,-11,-12,-15,,�@��,1056
2017/11/22,TX,201712/201806,-91,-91,-91,-91,-,-,4,-,-,-93,-90,-89,-91,,�L��,51
2017/11/22,TX,201712/201809,-489,-489,-490,-490,-,-,45,-,-,-491,-490,-475,-490,,�@��,159
2017/11/23,TX,201712/201803,-40,-40,-40,-40,-,-,2,-,-,-41,-38,-38,-45,,�@��,120
2017/11/24,TX,201712/201801,-12,-12,-13,-13,-,-,31,-,-,-13,-12,-12,-15,,�@��,479
2017/11/24,TX,201712/201809,-492,-491,-494,-494,-,-,83,-,-,-495,-493,-475,-494,,�@��,27
2017/11/27,TX,201712/201801,-13,-13,-14,-14,-,-,59,-,-,-14,-13,-12,-15,,�@��,1651
2017/11/27,TX,201712/201801,-14,-14,-14,-14,-,-,1,-,-,-14,-12,-12,-15,,�L��,193
2017/11/27,TX,201712/201806,-91,-91,-91,-91,-,-,1,-,-,-92,-90,-89,-91,,�@��,121
2017/11/27,TX,201712/201809,-490,-490,-490,-490,-,-,1,-,-,-492,-490,-475,-494,,�@��,70
2017/11/28,TX,201712/201801,-13,-12,-14,-14,-,-,35,-,-,-14,-12,-12,-15,,�@��,1189
2017/11/28,TX,201712/201803,-41,-41,-41,-41,-,-,20,-,-,-42,-41,-38,-45,,�@��,164
2017/11/28,TX,201712/201809,-492,-492,-492,-492,-,-,1,-,-,-493,-491,-475,-494,,�@��,57
2017/11/29,TX,201712/201801,-14,-13,-14,-13,-,-,9,-,-,-14,-12,-12,-15,,�@��,979
2017/11/29,TX,201712/201803,-41,-41,-41,-41,-,-,29,-,-,-42,-40,-38,-45,,�@��,346
2017/11/29,TX,201712/201809,-491,-489,-491,-491,-,-,22,-,-,-491,-489,-475,-494,,�@��,64
2017/11/30,TX,201712/201801,-12,-12,-13,-13,-,-,8,-,-,-13,-11,-10,-15,,�@��,1687
2017/11/30,TX,201712/201801,-10,-10,-10,-10,-,-,2,-,-,-13,-10,-10,-15,,�L��,779
2017/11/30,TX,201712/201803,-38,-38,-38,-38,-,-,49,-,-,-39,-37,-38,-45,,�@��,565
2017/11/30,TX,201712/201806,-89,-89,-89,-89,-,-,2,-,-,-86,-83,-89,-91,,�@��,261
2017/11/30,TX,201712/201809,-486,-486,-486,-486,-,-,1,-,-,-489,-486,-475,-494,,�@��,82

