交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2017/6/6,TX,201706/201712,-410,-410,-410,-410,-,-,14,-,-,-411,-408,-410,-412,,�@��,
2017/6/6,TX,201712/201803,-39,-39,-39,-39,-,-,10,-,-,-41,-38,-39,-39,,�L��,
2017/6/7,TX,201706/201707,-184,-182,-184,-182,-,-,41,-,-,-184,-182,-182,-186,,�@��,
2017/6/7,TX,201706/201712,-410,-410,-410,-410,-,-,124,-,-,-409,-406,-410,-412,,�@��,
2017/6/7,TX,201706/201712,-410,-410,-410,-410,-,-,10,-,-,-411,-408,-410,-412,,�L��,
2017/6/8,TX,201706/201707,-181,-177,-181,-180,-,-,583,-,-,-181,-179,-177,-186,,�@��,
2017/6/8,TX,201706/201707,-181,-181,-184,-184,-,-,6,-,-,-184,-181,-181,-186,,�L��,
2017/6/8,TX,201706/201709,-364,-360,-364,-362,-,-,96,-,-,-363,-360,-360,-377,,�@��,
2017/6/8,TX,201706/201712,-400,-400,-400,-400,-,-,25,-,-,-402,-399,-400,-412,,�@��,
2017/6/9,TX,201706/201707,-180,-179,-181,-179,-,-,120,-,-,-180,-178,-177,-186,,�@��,
2017/6/9,TX,201706/201709,-362,-360,-362,-360,-,-,3,-,-,-362,-360,-360,-377,,�@��,
2017/6/9,TX,201706/201712,-401,-401,-401,-401,-,-,69,-,-,-401,-399,-400,-412,,�@��,
2017/6/12,TX,201706/201707,-178,-178,-179,-178,-,-,7,-,-,-179,-177,-177,-186,,�@��,
2017/6/12,TX,201706/201709,-358,-358,-358,-358,-,-,3,-,-,-359,-357,-358,-377,,�@��,
2017/6/12,TX,201706/201712,-397,-397,-399,-398,-,-,86,-,-,-399,-396,-397,-412,,�@��,
2017/6/12,TX,201706/201712,-401,-401,-401,-401,-,-,20,-,-,-401,-398,-400,-412,,�L��,
2017/6/12,TX,201712/201803,-39,-37,-39,-37,-,-,3,-,-,-38,-36,-37,-39,,�@��,
2017/6/13,TX,201706/201707,-179,-176,-180,-178,-,-,1168,-,-,-179,-177,-176,-186,,�@��,
2017/6/13,TX,201706/201712,-396,-396,-396,-396,-,-,2,-,-,-397,-395,-396,-412,,�@��,
2017/6/14,TX,201706/201707,-177,-177,-179,-179,-,-,842,-,-,-179,-177,-176,-186,,�@��,
2017/6/14,TX,201706/201709,-358,-358,-359,-359,-,-,21,-,-,-360,-357,-358,-377,,�@��,
2017/6/14,TX,201706/201712,-394,-394,-395,-395,-,-,37,-,-,-396,-394,-394,-412,,�@��,
2017/6/15,TX,201706/201707,-177,-177,-182,-180,-,-,4749,-,-,-181,-180,-176,-186,,�@��,
2017/6/15,TX,201706/201709,-358,-358,-358,-358,-,-,453,-,-,-359,-357,-358,-377,,�@��,
2017/6/15,TX,201706/201712,-395,-394,-395,-395,-,-,126,-,-,-395,-393,-394,-412,,�@��,
2017/6/16,TX,201706/201707,-180,-177,-182,-178,-,-,6919,-,-,-178,-177,-176,-186,,�@��,
2017/6/16,TX,201706/201707,-180,-180,-181,-180,-,-,133,-,-,-182,-180,-176,-186,,�L��,
2017/6/16,TX,201706/201709,-355,-353,-355,-353,-,-,167,-,-,-355,-352,-353,-377,,�@��,
2017/6/19,TX,201706/201707,-178,-173,-181,-174,-,-,20489,-,-,-175,-173,-173,-186,,�@��,
2017/6/19,TX,201706/201707,-178,-178,-178,-178,-,-,20,-,-,-179,-176,-176,-186,,�L��,
2017/6/19,TX,201706/201709,-352,-350,-356,-350,-,-,233,-,-,-349,-347,-350,-377,,�@��,
2017/6/19,TX,201706/201709,-352,-352,-352,-352,-,-,10,-,-,-354,-352,-352,-377,,�L��,
2017/6/19,TX,201706/201712,-390,-388,-393,-388,-,-,247,-,-,-386,-383,-381,-412,,�@��,
2017/6/19,TX,201706/201712,-386,-381,-390,-390,-,-,46,-,-,-392,-388,-381,-412,,�L��,
2017/6/20,TX,201706/201707,-172,-160,-174,-160,-,-,14271,-,-,-162,-160,-160,-186,,�@��,
2017/6/20,TX,201706/201707,-172,-172,-172,-172,-,-,15,-,-,-173,-171,-172,-186,,�L��,
2017/6/20,TX,201706/201709,-340,-332,-340,-335,-,-,273,-,-,-326,-321,-332,-377,,�@��,
2017/6/20,TX,201706/201712,-371,-367,-371,-369,-,-,77,-,-,-366,-356,-367,-412,,�@��,
2017/6/20,TX,201706/201803,-407,-395,-407,-395,-,-,37,-,-,-401,-390,-395,-407,,�@��,
2017/6/21,TX,201706/201707,-162,-162,-190,-190,-,-,3480,-,-,-,-,-160,-190,,�@��,
2017/6/21,TX,201706/201707,-164,-164,-167,-167,-,-,163,-,-,-167,-162,-160,-186,,�L��,
2017/6/21,TX,201706/201709,-327,-325,-327,-325,-,-,27,-,-,-,-,-325,-377,,�@��,
2017/6/22,TX,201707/201708,-105,-100,-106,-104,-,-,1370,-,-,-104,-102,-100,-106,,�@��,
2017/6/23,TX,201707/201708,-103,-103,-108,-107,-,-,603,-,-,-107,-106,-100,-108,,�@��,
2017/6/23,TX,201707/201709,-154,-154,-157,-155,-,-,245,-,-,-157,-155,-154,-157,,�@��,
2017/6/23,TX,201707/201712,-190,-189,-190,-189,-,-,102,-,-,-189,-187,-189,-190,,�@��,
2017/6/23,TX,201707/201803,-225,-225,-225,-225,-,-,1,-,-,-228,-224,-225,-225,,�@��,
2017/6/23,TX,201712/201803,-36,-36,-36,-36,-,-,1,-,-,-38,-35,-36,-39,,�@��,
2017/6/26,TX,201707/201708,-103,-96,-103,-99,-,-,459,-,-,-99,-97,-93,-108,,�@��,
2017/6/26,TX,201707/201708,-107,-93,-107,-101,-,-,1110,-,-,-103,-100,-93,-108,,�L��,
2017/6/26,TX,201707/201709,-140,-113,-140,-113,-,-,145,-,-,-114,-111,-113,-157,,�@��,
2017/6/26,TX,201707/201709,-154,-143,-154,-146,-,-,122,-,-,-143,-126,-143,-157,,�L��,
2017/6/26,TX,201707/201712,-160,-147,-160,-147,-,-,75,-,-,-148,-143,-147,-190,,�@��,
2017/6/26,TX,201708/201709,-42,-39,-44,-39,-,-,42,-,-,-40,-36,-39,-44,,�L��,
2017/6/26,TX,201709/201712,-33,-33,-33,-33,-,-,9,-,-,-35,-33,-33,-33,,�@��,
2017/6/26,TX,201712/201803,-37,-37,-37,-37,-,-,2,-,-,-36,-33,-36,-39,,�@��,
2017/6/27,TX,201707/201708,-95,-95,-101,-101,-,-,1314,-,-,-101,-100,-93,-108,,�@��,
2017/6/27,TX,201707/201709,-112,-109,-121,-116,-,-,470,-,-,-119,-117,-109,-157,,�@��,
2017/6/27,TX,201707/201712,-144,-141,-150,-147,-,-,122,-,-,-147,-146,-141,-190,,�@��,
2017/6/27,TX,201707/201803,-170,-170,-180,-178,-,-,51,-,-,-181,-177,-170,-225,,�@��,
2017/6/27,TX,201708/201709,-19,-19,-20,-20,-,-,5,-,-,-20,-15,-19,-44,,�@��,
2017/6/27,TX,201709/201712,-32,-30,-32,-31,-,-,84,-,-,-31,-30,-30,-33,,�@��,
2017/6/27,TX,201712/201803,-33,-33,-33,-33,-,-,5,-,-,-34,-32,-33,-39,,�@��,
2017/6/28,TX,201707/201708,-102,-102,-105,-104,-,-,368,-,-,-106,-104,-93,-108,,�@��,
2017/6/28,TX,201707/201708,-101,-101,-101,-101,-,-,1,-,-,-102,-100,-93,-108,,�L��,
2017/6/28,TX,201707/201709,-116,-116,-124,-120,-,-,259,-,-,-122,-120,-109,-157,,�@��,
2017/6/28,TX,201707/201712,-144,-144,-148,-146,-,-,95,-,-,-149,-146,-141,-190,,�@��,
2017/6/29,TX,201707/201708,-104,-99,-104,-102,-,-,785,-,-,-103,-101,-93,-108,,�@��,
2017/6/29,TX,201707/201709,-123,-121,-125,-121,-,-,34,-,-,-126,-123,-109,-157,,�@��,
2017/6/29,TX,201707/201712,-151,-149,-152,-149,-,-,27,-,-,-153,-151,-141,-190,,�@��,
2017/6/29,TX,201707/201712,-148,-148,-148,-148,-,-,1,-,-,-150,-148,-141,-190,,�L��,
2017/6/29,TX,201707/201803,-180,-178,-182,-178,-,-,40,-,-,-182,-180,-170,-225,,�@��,
2017/6/30,TX,201707/201708,-102,-102,-104,-102,-,-,1211,-,-,-103,-102,-93,-108,,�@��,
2017/6/30,TX,201707/201709,-125,-121,-125,-121,-,-,104,-,-,-121,-120,-109,-157,,�@��,
2017/6/30,TX,201707/201712,-150,-150,-151,-151,-,-,57,-,-,-152,-150,-141,-190,,�@��,
2017/6/30,TX,201707/201803,-180,-180,-180,-180,-,-,34,-,-,-182,-179,-170,-225,,�@��,
2017/6/30,TX,201707/201803,-182,-182,-182,-182,-,-,3,-,-,-183,-180,-170,-225,,�L��,

