交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2017/10/26,TX,201711/201803,-52,-52,-52,-52,-,-,2,-,-,-53,-52,-52,-61,,�@��,
2017/10/26,TX,201711/201806,-102,-102,-102,-102,-,-,5,-,-,-103,-101,-98,-116,,�@��,
2017/10/26,TX,201711/201809,-456,-456,-461,-461,-,-,10,-,-,-462,-461,-451,-471,,�@��,
2017/10/26,TX,201806/201809,-360,-360,-360,-360,-,-,8,-,-,-390,-357,-341,-360,,�@��,
2017/10/27,TX,201711/201712,-9,-9,-10,-10,-,-,24,-,-,-11,-9,-9,-16,,�@��,
2017/10/27,TX,201711/201803,-53,-53,-53,-53,-,-,50,-,-,-54,-53,-52,-61,,�@��,
2017/10/27,TX,201711/201806,-104,-104,-104,-104,-,-,5,-,-,-103,-101,-98,-116,,�@��,
2017/10/27,TX,201711/201809,-465,-465,-465,-465,-,-,38,-,-,-470,-467,-451,-471,,�@��,
2017/10/30,TX,201711/201712,-10,-10,-13,-11,-,-,797,-,-,-13,-11,-9,-16,,�@��,
2017/10/30,TX,201711/201803,-56,-56,-56,-56,-,-,4,-,-,-57,-55,-52,-61,,�@��,
2017/10/30,TX,201711/201806,-108,-108,-108,-108,-,-,4,-,-,-107,-104,-98,-116,,�@��,
2017/10/30,TX,201711/201809,-471,-471,-480,-473,-,-,4,-,-,-474,-473,-451,-480,,�@��,
2017/10/31,TX,201711/201712,-12,-12,-15,-15,-,-,4,-,-,-14,-13,-9,-16,,�@��,1206
2017/10/31,TX,201711/201803,-59,-59,-59,-59,-,-,24,-,-,-60,-57,-52,-61,,�@��,210
2017/10/31,TX,201711/201806,-110,-110,-111,-110,-,-,37,-,-,-113,-110,-98,-116,,�@��,140
2017/10/31,TX,201711/201809,-484,-484,-486,-486,-,-,8,-,-,-486,-481,-451,-486,,�@��,73
2017/10/31,TX,201806/201809,-374,-374,-375,-375,-,-,20,-,-,-374,-370,-341,-375,,�@��,10

